"planner","domain","problem","timesols","values"
"fd-autotune-2","transport","014",,
"fd-autotune-2","transport","015",,
"fd-autotune-2","transport","016",,
"fd-autotune-2","transport","017",,
"fd-autotune-2","transport","018",,
"fd-autotune-2","transport","019",,
"fdss-1","transport","000","8, 10, 220, 978, 1075, 1578","1653.0, 1438.0, 1421.0, 1415.0, 1409.0, 1371.0"
"fdss-1","transport","001","10, 302","1474.0, 1247.0"
"fdss-1","transport","002","15, 778, 1151","4520.0, 4161.0, 3879.0"
"fdss-1","transport","003","5, 6, 716, 995, 1195","4481.0, 4413.0, 4410.0, 4369.0, 3692.0"
"fdss-1","transport","004","8, 716","5820.0, 4298.0"
"fdss-1","transport","005","11, 736","5775.0, 5451.0"
"fdss-1","transport","006","16, 769","7490.0, 6754.0"
"fdss-1","transport","007","16, 21, 231, 969, 1686","2116.0, 1969.0, 1525.0, 1524.0, 1488.0"
"fdss-1","transport","008","23","7803.0"
"fdss-1","transport","009","21, 29, 710","7175.0, 5990.0, 5120.0"
"fdss-1","transport","010","16, 1127, 1213","1972.0, 1916.0, 1845.0"
"fdss-1","transport","011","20, 29, 1120, 1607","2741.0, 2091.0, 2065.0, 1835.0"
"fdss-1","transport","012","23, 294, 1048","2437.0, 2373.0, 2364.0"
"fdss-1","transport","013",,
"fdss-1","transport","014",,
"fdss-1","transport","015",,
"fdss-1","transport","016","1658","6163.0"
"fdss-1","transport","017","1075","5043.0"
"fdss-1","transport","018",,
"fdss-1","transport","019",,
"fdss-2","transport","000","17","1847.0"
"fdss-2","transport","001","169, 341","1815.0, 1807.0"
"fdss-2","transport","002","387","5039.0"
"fdss-2","transport","003","170","5550.0"
"fdss-2","transport","004","379, 398","6973.0, 6137.0"
"fdss-2","transport","005","1088","5157.0"
"fdss-2","transport","006","1174","9338.0"
"fdss-2","transport","007","103","1995.0"
"fdss-2","transport","008","1183","8817.0"
"fdss-2","transport","009","283","8663.0"
"fdss-2","transport","010","394","2516.0"
"fdss-2","transport","011","257","2970.0"
"fdss-2","transport","012","387","3298.0"
"fdss-2","transport","013",,
"fdss-2","transport","014",,
"fdss-2","transport","015",,
"fdss-2","transport","016","1722","6111.0"
"fdss-2","transport","017","1691, 1728","5409.0, 5154.0"
"fdss-2","transport","018",,
"fdss-2","transport","019",,
"forkuniform","transport","000","8, 80","2447.0, 1620.0"
"forkuniform","transport","001","10, 72","2338.0, 1405.0"
"forkuniform","transport","002","13","4823.0"
"forkuniform","transport","003","6","5942.0"
"forkuniform","transport","004","553","3873.0"
"forkuniform","transport","005","1005","3401.0"
"forkuniform","transport","006",,
"forkuniform","transport","007","13, 115","1931.0, 1859.0"
"forkuniform","transport","008",,
"forkuniform","transport","009","21","9451.0"
"forkuniform","transport","010",,
"forkuniform","transport","011","18","3092.0"
"forkuniform","transport","012","27","5073.0"
"forkuniform","transport","013",,
"forkuniform","transport","014",,
"forkuniform","transport","015",,
"forkuniform","transport","016",,
"forkuniform","transport","017",,
"forkuniform","transport","018",,
"forkuniform","transport","019",,
"lama-2008","transport","000","8, 17","1228.0, 1050.0"
"lama-2008","transport","001","10, 14, 30","1353.0, 1227.0, 996.0"
"lama-2008","transport","002","15","3313.0"
"lama-2008","transport","003","7","5135.0"
"lama-2008","transport","004","11","5481.0"
"lama-2008","transport","005","14","4320.0"
"lama-2008","transport","006","78","6652.0"
"lama-2008","transport","007","13, 255, 321, 589","1435.0, 1399.0, 1343.0, 1211.0"
"lama-2008","transport","008","42","6786.0"
"lama-2008","transport","009","32","5943.0"
"lama-2008","transport","010","17","1547.0"
"lama-2008","transport","011","28","1929.0"
"lama-2008","transport","012",,
"lama-2008","transport","013","253","7925.0"
"lama-2008","transport","014","556","7192.0"
"lama-2008","transport","015","205","6951.0"
"lama-2008","transport","016","948","6166.0"
"lama-2008","transport","017","262","5381.0"
"lama-2008","transport","018","818","5716.0"
"lama-2008","transport","019","503","5831.0"
"lama-2011","transport","000","8","1485.0"
"lama-2011","transport","001","10, 13, 16, 21, 28","1323.0, 1322.0, 1247.0, 1180.0, 1010.0"
"lama-2011","transport","002","15","3882.0"
"lama-2011","transport","003","11, 14","4459.0, 3741.0"
"lama-2011","transport","004","14, 19","4864.0, 4805.0"
"lama-2011","transport","005","31, 55","6338.0, 5415.0"
"lama-2011","transport","006","580, 606","8396.0, 7222.0"
"lama-2011","transport","007","14","1452.0"
"lama-2011","transport","008","177","6479.0"
"lama-2011","transport","009","22, 40","5730.0, 5641.0"
"lama-2011","transport","010","20","2113.0"
"lama-2011","transport","011","19","1947.0"
"lama-2011","transport","012","43","2932.0"
"lama-2011","transport","013","348, 639","9737.0, 8493.0"
"lama-2011","transport","014","928, 1024","7028.0, 6909.0"
"lama-2011","transport","015",,
"lama-2011","transport","016","770","5899.0"
"lama-2011","transport","017","353","5690.0"
"lama-2011","transport","018","356","5777.0"
"lama-2011","transport","019","620","4435.0"
"lamar","transport","000","8, 23, 85","1727.0, 1492.0, 1244.0"
"lamar","transport","001","14, 19, 44, 90","1813.0, 1269.0, 1233.0, 1032.0"
"lamar","transport","002","36, 235","7998.0, 5217.0"
"lamar","transport","003","14","5323.0"
"lamar","transport","004","64","10379.0"
"lamar","transport","005","29","5009.0"
"lamar","transport","006",,
"lamar","transport","007","26, 180, 231, 456","2602.0, 2360.0, 1903.0, 1526.0"
"lamar","transport","008",,
"lamar","transport","009","110","7095.0"
"lamar","transport","010","47, 145","2734.0, 2404.0"
"lamar","transport","011","47, 217","2920.0, 2667.0"
"lamar","transport","012","105, 392","5541.0, 3436.0"
"lamar","transport","013","554","11760.0"
"lamar","transport","014","554","10581.0"
"lamar","transport","015","1008","13078.0"
"lamar","transport","016",,
"lamar","transport","017",,
"lamar","transport","018",,
"lamar","transport","019",,
"lprpgp","transport","000",,
"lprpgp","transport","001",,
"lprpgp","transport","002",,
"lprpgp","transport","003",,
"lprpgp","transport","004",,
"lprpgp","transport","005",,
"lprpgp","transport","006",,
"lprpgp","transport","007",,
"lprpgp","transport","008",,
"lprpgp","transport","009",,
"lprpgp","transport","010",,
"lprpgp","transport","011",,
"lprpgp","transport","012",,
"lprpgp","transport","013",,
"lprpgp","transport","014",,
"lprpgp","transport","015",,
"lprpgp","transport","016",,
"lprpgp","transport","017",,
"lprpgp","transport","018",,
"lprpgp","transport","019",,
"madagascar","transport","000",,
"madagascar","transport","001",,
"madagascar","transport","002",,
"madagascar","transport","003",,
"madagascar","transport","004",,
"madagascar","transport","005",,
"madagascar","transport","006",,
"madagascar","transport","007",,
"madagascar","transport","008",,
"madagascar","transport","009",,
"madagascar","transport","010",,
"madagascar","transport","011",,
"madagascar","transport","012",,
"madagascar","transport","013",,
"madagascar","transport","014",,
"madagascar","transport","015",,
"madagascar","transport","016",,
"madagascar","transport","017",,
"madagascar","transport","018",,
"madagascar","transport","019",,
"madagascar-p","transport","000","372","2707.0"
"madagascar-p","transport","001",,
"madagascar-p","transport","002",,
"madagascar-p","transport","003","12","11720.0"
"madagascar-p","transport","004",,
"madagascar-p","transport","005",,
"madagascar-p","transport","006",,
"madagascar-p","transport","007",,
"madagascar-p","transport","008",,
"madagascar-p","transport","009",,
"madagascar-p","transport","010",,
"madagascar-p","transport","011",,
"madagascar-p","transport","012",,
"madagascar-p","transport","013",,
"madagascar-p","transport","014",,
"madagascar-p","transport","015",,
"madagascar-p","transport","016",,
"madagascar-p","transport","017",,
"madagascar-p","transport","018",,
"madagascar-p","transport","019",,
"popf2","transport","000",,
"popf2","transport","001",,
"popf2","transport","002",,
"popf2","transport","003",,
"popf2","transport","004",,
"popf2","transport","005",,
"popf2","transport","006",,
"popf2","transport","007",,
"popf2","transport","008",,
"popf2","transport","009",,
"popf2","transport","010",,
"popf2","transport","011",,
"popf2","transport","012",,
"popf2","transport","013",,
"popf2","transport","014",,
"popf2","transport","015",,
"popf2","transport","016",,
"popf2","transport","017",,
"popf2","transport","018",,
"popf2","transport","019",,
"probe","transport","000","10","1960.0"
"probe","transport","001","21","2390.0"
"probe","transport","002","40","7471.0"
"probe","transport","003","6","7184.0"
"probe","transport","004","13","7814.0"
"probe","transport","005","38","8107.0"
"probe","transport","006","46","11208.0"
"probe","transport","007","25","1846.0"
"probe","transport","008","51","9599.0"
"probe","transport","009","71","11753.0"
"probe","transport","010","38","2811.0"
"probe","transport","011","32","2622.0"
"probe","transport","012","45","3390.0"
"probe","transport","013","705","14735.0"
"probe","transport","014","737","12859.0"
"probe","transport","015","785","16175.0"
"probe","transport","016","927","13376.0"
"probe","transport","017","472","8516.0"
"probe","transport","018","645","10389.0"
"probe","transport","019","645","8725.0"
"randward","transport","000","11, 18, 106","3148.0, 1790.0, 1148.0"
"randward","transport","001","15, 41, 93, 765","3774.0, 2280.0, 1703.0, 1346.0"
"randward","transport","002","106, 1208","11075.0, 5508.0"
"randward","transport","003","23","11415.0"
"randward","transport","004","84","12464.0"
"randward","transport","005",,
"randward","transport","006",,
"randward","transport","007","32, 536, 642","4507.0, 2602.0, 1813.0"
"randward","transport","008",,
"randward","transport","009",,
"randward","transport","010","43, 551","5268.0, 3098.0"
"randward","transport","011","45, 336","4731.0, 2944.0"
"randward","transport","012",,
"randward","transport","013",,
"randward","transport","014",,
"randward","transport","015",,
"randward","transport","016",,
"randward","transport","017",,
"randward","transport","018",,
"randward","transport","019",,
"roamer","transport","000","12, 21","1300.0, 1050.0"
"roamer","transport","001","10, 13, 30","1283.0, 1134.0, 996.0"
"roamer","transport","002","14","3275.0"
"roamer","transport","003","10","5841.0"
"roamer","transport","004","13","5553.0"
"roamer","transport","005","56","4681.0"
"roamer","transport","006","142","7403.0"
"roamer","transport","007","12, 258, 326, 601","1401.0, 1399.0, 1343.0, 1211.0"
"roamer","transport","008","45","6806.0"
"roamer","transport","009","23","5445.0"
"roamer","transport","010","18","1901.0"
"roamer","transport","011","25, 168, 463","2208.0, 2206.0, 1915.0"
"roamer","transport","012","113","2746.0"
"roamer","transport","013","253","7940.0"
"roamer","transport","014","1118","6924.0"
"roamer","transport","015",,
"roamer","transport","016","472","5209.0"
"roamer","transport","017","376","3902.0"
"roamer","transport","018","496","5257.0"
"roamer","transport","019","325","4793.0"
"satplanlm-c","transport","000",,
"satplanlm-c","transport","001",,
"satplanlm-c","transport","002",,
"satplanlm-c","transport","003",,
"satplanlm-c","transport","004",,
"satplanlm-c","transport","005",,
"satplanlm-c","transport","006",,
"satplanlm-c","transport","007",,
"satplanlm-c","transport","008",,
"satplanlm-c","transport","009",,
"satplanlm-c","transport","010",,
"satplanlm-c","transport","011",,
"satplanlm-c","transport","012",,
"satplanlm-c","transport","013",,
"satplanlm-c","transport","014",,
"satplanlm-c","transport","015",,
"satplanlm-c","transport","016",,
"satplanlm-c","transport","017",,
"satplanlm-c","transport","018",,
"satplanlm-c","transport","019",,
"sharaabi","transport","000","1027",
"sharaabi","transport","001","1045",
"sharaabi","transport","002","1045",
"sharaabi","transport","003","1015",
"sharaabi","transport","004","1021",
"sharaabi","transport","005","1033",
"sharaabi","transport","006","1045",
"sharaabi","transport","007","1080",
"sharaabi","transport","008","1125",
"sharaabi","transport","009","1131",
"sharaabi","transport","010","1172",
"sharaabi","transport","011","1063",
"sharaabi","transport","012","1056",
"sharaabi","transport","013","1595",
"sharaabi","transport","014","1433",
"sharaabi","transport","015","1692",
"sharaabi","transport","016","1164",
"sharaabi","transport","017","1194",
"sharaabi","transport","018","1379",
"sharaabi","transport","019","1621",
"yahsp2","transport","000","0","2175.0"
"yahsp2","transport","001","1, 517, 883","2040.0, 1978.0, 1975.0"
"yahsp2","transport","002","0","9398.0"
"yahsp2","transport","003","1","5235.0"
"yahsp2","transport","004","0","6376.0"
"yahsp2","transport","005","0, 0","6940.0, 6145.0"
"yahsp2","transport","006","1, 1","8277.0, 7804.0"
"yahsp2","transport","007","0","2615.0"
"yahsp2","transport","008","1","7975.0"
"yahsp2","transport","009","0","9148.0"
"yahsp2","transport","010","1, 1, 1, 127","3409.0, 3385.0, 3384.0, 3376.0"
"yahsp2","transport","011","1, 162","3471.0, 3461.0"
"yahsp2","transport","012","1","5522.0"
"yahsp2","transport","013","2","9623.0"
"yahsp2","transport","014","2","11461.0"
"yahsp2","transport","015","5, 6","18882.0, 9253.0"
"yahsp2","transport","016","3, 4, 5, 6","12391.0, 12217.0, 12214.0, 12180.0"
"yahsp2","transport","017","3, 3","8843.0, 7561.0"
"yahsp2","transport","018","4","9069.0"
"yahsp2","transport","019","10, 1683","10007.0, 9123.0"
"yahsp2-mt","transport","000","0","2175.0"
"yahsp2-mt","transport","001","0, 0, 110, 110, 112","2040.0, 1978.0, 1964.0, 1962.0, 1961.0"
"yahsp2-mt","transport","002","0","9398.0"
"yahsp2-mt","transport","003","0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 3, 9, 60, 60, 60","5235.0, 4949.0, 4912.0, 4907.0, 4906.0, 4904.0, 4895.0, 4894.0, 4890.0, 4889.0, 4887.0, 4886.0, 4884.0, 4870.0, 4866.0, 4854.0"
"yahsp2-mt","transport","004","0, 21, 22, 22","6376.0, 5981.0, 5977.0, 5973.0"
"yahsp2-mt","transport","005","1, 1, 1, 1, 2, 2, 2, 143, 146, 146, 146, 147, 147","6940.0, 6292.0, 6161.0, 5912.0, 5906.0, 5889.0, 5878.0, 5784.0, 5719.0, 5699.0, 5698.0, 5697.0, 5686.0"
"yahsp2-mt","transport","006","1, 1, 1, 1","8277.0, 8265.0, 7621.0, 7609.0"
"yahsp2-mt","transport","007","0","2615.0"
"yahsp2-mt","transport","008","0, 60, 211, 211, 211","7975.0, 7731.0, 7672.0, 7669.0, 7656.0"
"yahsp2-mt","transport","009","1","9148.0"
"yahsp2-mt","transport","010","0, 1, 1, 1, 1, 1","3409.0, 3388.0, 3374.0, 3234.0, 3233.0, 3127.0"
"yahsp2-mt","transport","011","1, 2, 2, 3, 4, 4, 4, 4, 9","3471.0, 3468.0, 3463.0, 3461.0, 3460.0, 3341.0, 3298.0, 2962.0, 2960.0"
"yahsp2-mt","transport","012","1, 1, 1, 1, 4, 9, 9","5522.0, 4301.0, 4294.0, 4165.0, 4152.0, 4114.0, 4102.0"
"yahsp2-mt","transport","013","1, 143","9623.0, 9604.0"
"yahsp2-mt","transport","014","2, 2, 3, 4, 4, 4","11477.0, 11472.0, 11471.0, 11463.0, 11412.0, 11310.0"
"yahsp2-mt","transport","015","5, 10, 20, 22, 25, 34, 35","10112.0, 9473.0, 9449.0, 9355.0, 9314.0, 9249.0, 9225.0"
"yahsp2-mt","transport","016","3, 6, 6, 6, 8","12391.0, 12217.0, 12209.0, 12203.0, 12180.0"
"yahsp2-mt","transport","017","3, 4, 4, 17, 17, 19, 19, 37","8843.0, 7577.0, 7485.0, 7415.0, 7399.0, 7366.0, 7365.0, 7364.0"
"yahsp2-mt","transport","018","4, 35","9069.0, 9063.0"
"yahsp2-mt","transport","019","6","9123.0"
